Date,Price,Comp
2019-06-24,137.779999,MSFT
2019-06-25,133.429993,MSFT
2019-06-26,133.929993,MSFT
2019-06-27,134.149994,MSFT
2019-06-28,133.960007,MSFT
2019-07-01,135.679993,MSFT
2019-07-02,136.580002,MSFT
2019-07-03,137.460007,MSFT
2019-07-05,137.059998,MSFT
2019-07-08,136.960007,MSFT
2019-07-09,136.460007,MSFT
2019-07-10,137.850006,MSFT
2019-07-11,138.399994,MSFT
2019-07-12,138.899994,MSFT
2019-07-15,138.899994,MSFT
2019-07-16,137.080002,MSFT
2019-07-17,136.270004,MSFT
2019-07-18,136.419998,MSFT
2019-07-19,136.619995,MSFT
2019-07-22,138.429993,MSFT
2019-07-23,139.289993,MSFT
2019-07-24,140.720001,MSFT
2019-07-25,140.190002,MSFT
2019-07-26,141.339996,MSFT
2019-07-29,141.029999,MSFT
2019-07-30,140.350006,MSFT
2019-07-31,136.270004,MSFT
2019-08-01,138.059998,MSFT
2019-08-02,136.899994,MSFT
2019-08-05,132.210007,MSFT
2019-08-06,134.690002,MSFT
2019-08-07,135.279999,MSFT
2019-08-08,138.889999,MSFT
2019-08-09,137.710007,MSFT
2019-08-12,135.789993,MSFT
2019-08-13,138.600006,MSFT
2019-08-14,133.979996,MSFT
2019-08-15,133.679993,MSFT
2019-08-16,136.130005,MSFT
2019-08-19,138.410004,MSFT
2019-08-20,137.259995,MSFT
2019-08-21,138.789993,MSFT
2019-08-22,137.779999,MSFT
2019-08-23,133.389999,MSFT
2019-08-26,135.449997,MSFT
2019-08-27,135.740005,MSFT
2019-08-28,135.559998,MSFT
2019-08-29,138.119995,MSFT
2019-08-30,137.860001,MSFT
2019-09-03,136.039993,MSFT
2019-09-04,137.630005,MSFT
2019-09-05,140.050003,MSFT
2019-09-06,139.100006,MSFT
2019-09-09,137.520004,MSFT
2019-09-10,136.080002,MSFT
2019-09-11,136.119995,MSFT
2019-09-12,137.520004,MSFT
2019-09-13,137.320007,MSFT
2019-09-16,136.330002,MSFT
2019-09-17,137.389999,MSFT
2019-09-18,138.520004,MSFT
2019-09-19,141.070007,MSFT
2019-09-20,139.440002,MSFT
2019-09-23,139.139999,MSFT
2019-09-24,137.380005,MSFT
2019-09-25,139.360001,MSFT
2019-09-26,139.539993,MSFT
2019-09-27,137.729996,MSFT
2019-09-30,139.029999,MSFT
2019-10-01,137.070007,MSFT
2019-10-02,134.649994,MSFT
2019-10-03,136.279999,MSFT
2019-10-04,138.119995,MSFT
2019-10-07,137.119995,MSFT
2019-10-08,135.669998,MSFT
2019-10-09,138.240005,MSFT
2019-10-10,139.100006,MSFT
2019-10-11,139.679993,MSFT
2019-10-14,139.550003,MSFT
2019-10-15,141.570007,MSFT
2019-10-16,140.410004,MSFT
2019-10-17,139.690002,MSFT
2019-10-18,137.410004,MSFT
2019-10-21,138.429993,MSFT
2019-10-22,136.369995,MSFT
2019-10-23,137.240005,MSFT
2019-10-24,139.940002,MSFT
2019-10-25,140.729996,MSFT
2019-10-28,144.190002,MSFT
2019-10-29,142.830002,MSFT
2019-10-30,144.610001,MSFT
2019-10-31,143.369995,MSFT
2019-11-01,143.720001,MSFT
2019-11-04,144.550003,MSFT
2019-11-05,144.460007,MSFT
2019-11-06,144.059998,MSFT
2019-11-07,144.259995,MSFT
2019-11-08,145.960007,MSFT
2019-11-11,146.110001,MSFT
2019-11-12,147.070007,MSFT
2019-11-13,147.309998,MSFT
2019-11-14,148.059998,MSFT
2019-11-15,149.970001,MSFT
2019-11-18,150.339996,MSFT
2019-11-19,150.389999,MSFT
2019-11-20,149.619995,MSFT
2019-11-21,149.479996,MSFT
2019-11-22,149.589996,MSFT
2019-11-25,151.229996,MSFT
2019-11-26,152.029999,MSFT
2019-11-27,152.320007,MSFT
2019-11-29,151.380005,MSFT
2019-12-02,149.550003,MSFT
2019-12-03,149.309998,MSFT
2019-12-04,149.850006,MSFT
2019-12-05,149.929993,MSFT
2019-12-06,151.75,MSFT
2019-12-09,151.360001,MSFT
2019-12-10,151.130005,MSFT
2019-12-11,151.699997,MSFT
2019-12-12,153.240005,MSFT
2019-12-13,154.529999,MSFT
2019-12-16,155.529999,MSFT
2019-12-17,154.690002,MSFT
2019-12-18,154.369995,MSFT
2019-12-19,155.710007,MSFT
2019-12-20,157.410004,MSFT
2019-12-23,157.410004,MSFT
2019-12-24,157.380005,MSFT
2019-12-26,158.669998,MSFT
2019-12-27,158.960007,MSFT
2019-12-30,157.589996,MSFT
2019-12-31,157.699997,MSFT
2020-01-02,160.619995,MSFT
2020-01-03,158.619995,MSFT
2020-01-06,159.029999,MSFT
2020-01-07,157.580002,MSFT
2020-01-08,160.089996,MSFT
2020-01-09,162.089996,MSFT
2020-01-10,161.339996,MSFT
2020-01-13,163.279999,MSFT
2020-01-14,162.130005,MSFT
2020-01-15,163.179993,MSFT
2020-01-16,166.169998,MSFT
2020-01-17,167.100006,MSFT
2020-01-21,166.5,MSFT
2020-01-22,165.699997,MSFT
2020-01-23,166.720001,MSFT
2020-01-24,165.039993,MSFT
2020-01-27,162.279999,MSFT
2020-01-28,165.460007,MSFT
2020-01-29,168.039993,MSFT
2020-01-30,172.779999,MSFT
2020-01-31,170.229996,MSFT
2020-02-03,174.380005,MSFT
2020-02-04,180.119995,MSFT
2020-02-05,179.899994,MSFT
2020-02-06,183.630005,MSFT
2020-02-07,183.889999,MSFT
2020-02-10,188.699997,MSFT
2020-02-11,184.440002,MSFT
2020-02-12,184.710007,MSFT
2020-02-13,183.710007,MSFT
2020-02-14,185.350006,MSFT
2020-02-18,187.229996,MSFT
2020-02-19,187.279999,MSFT
2020-02-20,184.419998,MSFT
2020-02-21,178.589996,MSFT
2020-02-24,170.889999,MSFT
2020-02-25,168.070007,MSFT
2020-02-26,170.169998,MSFT
2020-02-27,158.179993,MSFT
2020-02-28,162.009995,MSFT
2020-03-02,172.789993,MSFT
2020-03-03,164.509995,MSFT
2020-03-04,170.550003,MSFT
2020-03-05,166.270004,MSFT
2020-03-06,161.570007,MSFT
2020-03-09,150.619995,MSFT
2020-03-10,160.919998,MSFT
2020-03-11,153.630005,MSFT
2020-03-12,139.059998,MSFT
2020-03-13,158.830002,MSFT
2020-03-16,135.419998,MSFT
2020-03-17,146.570007,MSFT
2020-03-18,140.399994,MSFT
2020-03-19,142.710007,MSFT
2020-03-20,137.350006,MSFT
2020-03-23,135.979996,MSFT
2020-03-24,148.339996,MSFT
2020-03-25,146.919998,MSFT
2020-03-26,156.110001,MSFT
2020-03-27,149.699997,MSFT
2020-03-30,160.229996,MSFT
2020-03-31,157.710007,MSFT
2020-04-01,152.110001,MSFT
2020-04-02,155.259995,MSFT
2020-04-03,153.830002,MSFT
2020-04-06,165.270004,MSFT
2020-04-07,163.490005,MSFT
2020-04-08,165.130005,MSFT
2020-04-09,165.139999,MSFT
2020-04-13,165.509995,MSFT
2020-04-14,173.699997,MSFT
2020-04-15,171.880005,MSFT
2020-04-16,177.039993,MSFT
2020-04-17,178.600006,MSFT
2020-04-20,175.059998,MSFT
2020-04-21,167.820007,MSFT
2020-04-22,173.520004,MSFT
2020-04-23,171.419998,MSFT
2020-04-24,174.550003,MSFT
2020-04-27,174.050003,MSFT
2020-04-28,169.809998,MSFT
2020-04-29,177.429993,MSFT
2020-04-30,179.210007,MSFT
2020-05-01,174.570007,MSFT
2020-05-04,178.839996,MSFT
2020-05-05,180.759995,MSFT
2020-05-06,182.539993,MSFT
2020-05-07,183.600006,MSFT
2020-05-08,184.679993,MSFT
2020-05-11,186.740005,MSFT
2020-05-12,182.509995,MSFT
2020-05-13,179.75,MSFT
2020-05-14,180.529999,MSFT
2020-05-15,183.160004,MSFT
2020-05-18,184.910004,MSFT
2020-05-19,183.630005,MSFT
2020-05-20,185.660004,MSFT
2020-05-21,183.429993,MSFT
2020-05-22,183.509995,MSFT
2020-05-26,181.570007,MSFT
2020-05-27,181.809998,MSFT
2020-05-28,181.399994,MSFT
2020-05-29,183.25,MSFT
2020-06-01,182.830002,MSFT
2020-06-02,184.910004,MSFT
2020-06-03,185.360001,MSFT
2020-06-04,182.919998,MSFT
